[2016-01-06 06:04:42,977] Autoscaler health stat event receiver thread started
[2016-01-06 06:12:15,867] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-06 06:12:15,867] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-06 06:12:15,867] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 0 Max member count 10
[2016-01-06 06:13:45,866] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 06:13:45,866] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-06 06:13:45,867] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-06 06:13:45,867] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-06 06:13:45,867] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-06 06:13:45,867] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 06:13:45,867] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-06 06:13:45,867] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-06 06:13:45,868] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 0 Max member count 10
[2016-01-06 06:15:15,867] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 06:15:15,867] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-06 06:15:15,867] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-06 06:15:15,867] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-06 06:15:15,867] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 06:15:15,867] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-06 06:15:15,868] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-06 06:15:15,868] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-06 06:15:15,868] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 0 Max member count 10
[2016-01-06 06:16:45,867] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 06:16:45,867] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-06 06:16:45,867] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-06 06:16:45,867] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-06 06:16:45,868] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 06:16:45,868] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-06 06:16:45,868] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-06 06:16:45,868] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-06 06:16:45,868] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 0 Max member count 10
[2016-01-06 06:18:15,867] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 06:18:15,867] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-06 06:18:15,868] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-06 06:18:15,868] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-06 06:18:15,868] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 06:18:15,868] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-06 06:18:15,868] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-06 06:18:15,868] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-06 06:18:15,869] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 0 Max member count 10
[2016-01-06 06:19:34,262] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 06:19:34,262] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 1
[2016-01-06 06:19:34,262] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Member id: rubis.php.php.domainfd7f082d-6b80-4667-87de-dcca99567a9d
[2016-01-06 06:19:34,262] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 06:19:34,262] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-06 06:19:45,868] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 06:19:45,868] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 1
[2016-01-06 06:19:45,869] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Member id: rubis.php.php.domainfd7f082d-6b80-4667-87de-dcca99567a9d
[2016-01-06 06:19:45,869] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 06:19:45,869] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-06 06:21:19,477] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 06:21:19,477] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain Non terminated member count: 0
[2016-01-06 06:21:19,477] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-06 06:21:19,478] [min-check] true [non terminated member count] 0 [cluster] rubis.mysql.mysql.domain
[2016-01-06 06:21:19,478] Scaling decision publisher is not enabled
[2016-01-06 06:21:19,478] [min-check] Partition available, hence trying to spawn an instance to fulfil minimum count! [cluster] rubis.mysql.mysql.domain
[2016-01-06 06:21:19,478] [min-check]  [partition] rubis-partition [cluster] rubis.mysql.mysql.domain
[2016-01-06 06:21:19,482] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 06:21:19,483] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-06 06:21:19,483] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 06:21:19,489] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-06 06:21:19,529] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 06:21:19,529] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain Non terminated member count: 0
[2016-01-06 06:21:19,534] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-06 06:21:19,535] [min-check] true [non terminated member count] 0 [cluster] rubis.php.php.domain
[2016-01-06 06:21:19,535] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 06:21:19,535] Scaling decision publisher is not enabled
[2016-01-06 06:21:19,535] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-06 06:21:19,535] [min-check] Partition available, hence trying to spawn an instance to fulfil minimum count! [cluster] rubis.php.php.domain
[2016-01-06 06:21:19,535] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 06:21:19,535] [min-check]  [partition] rubis-partition [cluster] rubis.php.php.domain
[2016-01-06 06:21:19,539] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-06 06:21:19,550] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 06:21:19,551] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 0 Max member count 10
[2016-01-06 06:21:19,582] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 06:21:19,583] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 0 Max member count 10
[2016-01-06 06:22:49,478] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 06:22:49,478] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 06:22:49,479] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain Non terminated member count: 1
[2016-01-06 06:22:49,479] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-06 06:22:49,479] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-06 06:22:49,479] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 06:22:49,479] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 06:22:49,479] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-06 06:22:49,480] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 0 Max member count 10
[2016-01-06 06:22:49,530] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 06:22:49,530] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 06:22:49,531] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-06 06:22:49,531] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-06 06:22:49,531] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 06:22:49,531] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-06 06:22:49,531] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-06 06:22:49,531] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 06:22:49,531] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 0 Max member count 10
[2016-01-06 06:24:19,479] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 06:24:19,479] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 06:24:19,479] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-06 06:24:19,479] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain Non terminated member count: 1
[2016-01-06 06:24:19,479] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 06:24:19,479] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-06 06:24:19,479] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-06 06:24:19,480] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 06:24:19,480] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 0 Max member count 10
[2016-01-06 06:24:19,531] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 06:24:19,531] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-06 06:24:19,531] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 06:24:19,531] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 06:24:19,531] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-06 06:24:19,531] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-06 06:24:19,532] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-06 06:24:19,532] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 06:24:19,532] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 0 Max member count 10
[2016-01-06 06:25:49,479] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 06:25:49,479] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain Non terminated member count: 1
[2016-01-06 06:25:49,480] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-06 06:25:49,480] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 06:25:49,480] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 06:25:49,480] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-06 06:25:49,480] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-06 06:25:49,480] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 06:25:49,480] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-06 06:25:49,531] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 06:25:49,531] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 06:25:49,531] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-06 06:25:49,531] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-06 06:25:49,531] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 06:25:49,532] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-06 06:25:49,532] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-06 06:25:49,532] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 06:25:49,532] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-06 06:27:19,480] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 06:27:19,480] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 06:27:19,480] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-06 06:27:19,480] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain Non terminated member count: 1
[2016-01-06 06:27:19,481] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 06:27:19,481] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-06 06:27:19,481] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-06 06:27:19,481] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 06:27:19,481] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-06 06:27:19,483] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 06:27:19,483] [scaling] [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain Algorithm name: one-after-another
[2016-01-06 06:27:19,486] HealthStatProc la rubis.mysql.mysql.domain rubis-10 8.0 -0.13326226 -1.8493854E-18
[2016-01-06 06:27:19,487] HealthStatProc mc rubis.mysql.mysql.domain rubis-10 17.9 0.008884151 0.0
[2016-01-06 06:27:19,487] HealthStatProc rif rubis.mysql.mysql.domain rubis-10 0.0 0.0 0.0
[2016-01-06 06:27:19,488] HealthStatProc count rubis.mysql.mysql.domain rubis-10 1
[2016-01-06 06:27:19,489] [scaling] [cluster] rubis.mysql.mysql.domain RIF Resetted?: true
[2016-01-06 06:27:19,490] [scaling] [cluster] rubis.mysql.mysql.domain RIF predicted value: 0.0
[2016-01-06 06:27:19,493] [scaling] [cluster] rubis.mysql.mysql.domain RIF threshold: 100.0
[2016-01-06 06:27:19,496] [scaling] [cluster] rubis.mysql.mysql.domain MC predicted value: 17.908884048461914
[2016-01-06 06:27:19,496] [scaling] [cluster] rubis.mysql.mysql.domain MC threshold: 80.0
[2016-01-06 06:27:19,497] [scaling] [cluster] rubis.mysql.mysql.domain LA predicted value: 7.8667378425598145
[2016-01-06 06:27:19,497] [scaling] [cluster] rubis.mysql.mysql.domain LA threshold: 80.0
[2016-01-06 06:27:19,497] [scaling] [cluster] rubis.mysql.mysql.domain Scale-up action: false
