[2016-01-05 08:19:13,412] Autoscaler health stat event receiver thread started
[2016-01-05 08:27:01,866] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Non terminated member count: 1
[2016-01-05 08:27:01,866] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 08:27:01,866] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-05 08:27:01,866] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-05 08:27:01,866] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:27:01,866] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 0 Max member count 10
[2016-01-05 08:27:01,877] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:27:01,877] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:27:01,880] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-05 08:27:01,881] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-05 08:27:01,881] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-05 08:27:01,881] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 08:27:01,881] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:27:01,881] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-05 08:27:01,881] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 0 Max member count 10
[2016-01-05 08:28:31,865] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:28:31,866] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:28:31,866] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Non terminated member count: 1
[2016-01-05 08:28:31,867] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-05 08:28:31,867] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-05 08:28:31,867] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 08:28:31,867] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-05 08:28:31,867] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:28:31,867] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 08:28:31,869] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:28:31,869] [scaling] [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain Algorithm name: one-after-another
[2016-01-05 08:28:31,871] HealthStatProc la rubis.mysql.mysql.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:28:31,872] HealthStatProc mc rubis.mysql.mysql.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:28:31,872] HealthStatProc rif rubis.mysql.mysql.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:28:31,872] HealthStatProc count rubis.mysql.mysql.domain rubis-9 1
[2016-01-05 08:28:31,874] [scaling] [cluster] rubis.mysql.mysql.domain RIF Resetted?: true
[2016-01-05 08:28:31,874] [scaling] [cluster] rubis.mysql.mysql.domain RIF predicted value: 0.0
[2016-01-05 08:28:31,874] [scaling] [cluster] rubis.mysql.mysql.domain RIF threshold: 100.0
[2016-01-05 08:28:31,875] [scaling] [cluster] rubis.mysql.mysql.domain MC predicted value: 0.0
[2016-01-05 08:28:31,875] [scaling] [cluster] rubis.mysql.mysql.domain MC threshold: 80.0
[2016-01-05 08:28:31,875] [scaling] [cluster] rubis.mysql.mysql.domain LA predicted value: 0.0
[2016-01-05 08:28:31,875] [scaling] [cluster] rubis.mysql.mysql.domain LA threshold: 80.0
[2016-01-05 08:28:31,876] [scaling] [cluster] rubis.mysql.mysql.domain Scale-up action: false
[2016-01-05 08:28:31,876] [scaling] [cluster] rubis.mysql.mysql.domain Scale-down action: true
[2016-01-05 08:28:31,877] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:28:31,880] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-05 08:28:31,880] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:28:31,880] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-05 08:28:31,882] HealthStatProc member rubis.mysql.mysql.domainbd666563-2a8a-4cf0-8f05-4fa81377f2ce 1451982241905 0.0 0.0 0.0 0.0 0.0 0.0
[2016-01-05 08:28:31,882] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-05 08:28:31,882] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:28:31,882] [scaling] Number of required instances based on stats: 0 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:28:31,882] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 08:28:31,883] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 08:28:31,884] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-05 08:28:31,884] [scale-down] Min is reached, hence not scaling down [cluster] rubis.mysql.mysql.domain [instance id]rubis-9
[2016-01-05 08:30:01,866] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:30:01,866] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:30:01,867] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-05 08:30:01,867] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 08:30:01,868] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Non terminated member count: 1
[2016-01-05 08:30:01,868] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-05 08:30:01,868] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-05 08:30:01,868] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:30:01,868] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 08:30:01,869] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:30:01,869] [scaling] [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain Algorithm name: one-after-another
[2016-01-05 08:30:01,870] HealthStatProc la rubis.mysql.mysql.domain rubis-9 13.5 -0.22210376 0.004440595
[2016-01-05 08:30:01,870] HealthStatProc mc rubis.mysql.mysql.domain rubis-9 17.9 0.0 0.0
[2016-01-05 08:30:01,870] HealthStatProc rif rubis.mysql.mysql.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:30:01,870] HealthStatProc count rubis.mysql.mysql.domain rubis-9 1
[2016-01-05 08:30:01,871] [scaling] [cluster] rubis.mysql.mysql.domain RIF Resetted?: true
[2016-01-05 08:30:01,871] [scaling] [cluster] rubis.mysql.mysql.domain RIF predicted value: 0.0
[2016-01-05 08:30:01,871] [scaling] [cluster] rubis.mysql.mysql.domain RIF threshold: 100.0
[2016-01-05 08:30:01,871] [scaling] [cluster] rubis.mysql.mysql.domain MC predicted value: 17.899999618530273
[2016-01-05 08:30:01,871] [scaling] [cluster] rubis.mysql.mysql.domain MC threshold: 80.0
[2016-01-05 08:30:01,871] [scaling] [cluster] rubis.mysql.mysql.domain LA predicted value: 13.2801162248943
[2016-01-05 08:30:01,871] [scaling] [cluster] rubis.mysql.mysql.domain LA threshold: 80.0
[2016-01-05 08:30:01,871] [scaling] [cluster] rubis.mysql.mysql.domain Scale-up action: false
[2016-01-05 08:30:01,871] [scaling] [cluster] rubis.mysql.mysql.domain Scale-down action: true
[2016-01-05 08:30:01,872] HealthStatProc member rubis.mysql.mysql.domainbd666563-2a8a-4cf0-8f05-4fa81377f2ce 1451982241905 13.5 -0.22210376 0.004440595 17.9 0.0 0.0
[2016-01-05 08:30:01,872] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:30:01,872] [scale-down] Min is reached, hence not scaling down [cluster] rubis.mysql.mysql.domain [instance id]rubis-9
[2016-01-05 08:30:01,878] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:30:01,878] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:30:01,880] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-05 08:30:01,880] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-05 08:30:01,880] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-05 08:30:01,881] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 08:30:01,881] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-05 08:30:01,881] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:30:01,881] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 08:30:01,882] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:30:01,882] [scaling] [network-partition] south-east-asia [cluster] rubis.php.php.domain Algorithm name: one-after-another
[2016-01-05 08:30:01,883] HealthStatProc la rubis.php.php.domain rubis-9 8.75 -0.1331883 0.0022169722
[2016-01-05 08:30:01,883] HealthStatProc mc rubis.php.php.domain rubis-9 12.025 0.0 -2.2175629E-4
[2016-01-05 08:30:01,883] HealthStatProc rif rubis.php.php.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:30:01,883] HealthStatProc count rubis.php.php.domain rubis-9 1
[2016-01-05 08:30:01,884] [scaling] [cluster] rubis.php.php.domain RIF Resetted?: true
[2016-01-05 08:30:01,884] [scaling] [cluster] rubis.php.php.domain RIF predicted value: 0.0
[2016-01-05 08:30:01,884] [scaling] [cluster] rubis.php.php.domain RIF threshold: 100.0
[2016-01-05 08:30:01,884] [scaling] [cluster] rubis.php.php.domain MC predicted value: 12.024999618530273
[2016-01-05 08:30:01,884] [scaling] [cluster] rubis.php.php.domain MC threshold: 80.0
[2016-01-05 08:30:01,885] [scaling] [cluster] rubis.php.php.domain LA predicted value: 8.61792023840826
[2016-01-05 08:30:01,885] [scaling] [cluster] rubis.php.php.domain LA threshold: 80.0
[2016-01-05 08:30:01,885] [scaling] [cluster] rubis.php.php.domain Scale-up action: false
[2016-01-05 08:30:01,885] [scaling] [cluster] rubis.php.php.domain Scale-down action: true
[2016-01-05 08:30:01,885] HealthStatProc member rubis.php.php.domainaab88ccb-473f-49f9-a4e1-4ac8c53f5f98 1451982253438 8.75 -0.1331883 0.0022169722 12.025 0.0 0.0
[2016-01-05 08:30:01,886] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:30:01,886] [scale-down] Min is reached, hence not scaling down [cluster] rubis.php.php.domain [instance id]rubis-9
[2016-01-05 08:31:31,867] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:31:31,867] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:31:31,872] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Non terminated member count: 1
[2016-01-05 08:31:31,872] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-05 08:31:31,873] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:31:31,873] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 08:31:31,873] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:31:31,873] [scaling] [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain Algorithm name: one-after-another
[2016-01-05 08:31:31,874] HealthStatProc la rubis.mysql.mysql.domain rubis-9 4.75 -0.08883559 0.002220445
[2016-01-05 08:31:31,874] HealthStatProc mc rubis.mysql.mysql.domain rubis-9 16.8 -0.05996402 -4.4398554E-4
[2016-01-05 08:31:31,874] HealthStatProc rif rubis.mysql.mysql.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:31:31,875] HealthStatProc count rubis.mysql.mysql.domain rubis-9 1
[2016-01-05 08:31:31,875] [scaling] [cluster] rubis.mysql.mysql.domain RIF Resetted?: true
[2016-01-05 08:31:31,875] [scaling] [cluster] rubis.mysql.mysql.domain RIF predicted value: 0.0
[2016-01-05 08:31:31,875] [scaling] [cluster] rubis.mysql.mysql.domain RIF threshold: 100.0
[2016-01-05 08:31:31,875] [scaling] [cluster] rubis.mysql.mysql.domain MC predicted value: 16.740036010742188
[2016-01-05 08:31:31,875] [scaling] [cluster] rubis.mysql.mysql.domain MC threshold: 80.0
[2016-01-05 08:31:31,876] [scaling] [cluster] rubis.mysql.mysql.domain LA predicted value: 4.662274506292306
[2016-01-05 08:31:31,876] [scaling] [cluster] rubis.mysql.mysql.domain LA threshold: 80.0
[2016-01-05 08:31:31,876] [scaling] [cluster] rubis.mysql.mysql.domain Scale-up action: false
[2016-01-05 08:31:31,876] [scaling] [cluster] rubis.mysql.mysql.domain Scale-down action: true
[2016-01-05 08:31:31,876] HealthStatProc member rubis.mysql.mysql.domainbd666563-2a8a-4cf0-8f05-4fa81377f2ce 1451982241905 4.75 -0.08883559 0.002220445 16.8 -0.05996402 0.0
[2016-01-05 08:31:31,877] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:31:31,877] [scale-down] Min is reached, hence not scaling down [cluster] rubis.mysql.mysql.domain [instance id]rubis-9
[2016-01-05 08:31:31,877] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-05 08:31:31,877] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 08:31:31,877] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-05 08:31:31,878] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:31:31,880] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-05 08:31:31,880] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 08:31:31,880] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-05 08:31:31,881] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:31:31,881] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-05 08:31:31,881] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-05 08:31:31,882] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:31:31,882] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 08:31:31,882] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:31:31,882] [scaling] [network-partition] south-east-asia [cluster] rubis.php.php.domain Algorithm name: one-after-another
[2016-01-05 08:31:31,883] HealthStatProc la rubis.php.php.domain rubis-9 3.25 -0.044396102 -0.0022175629
[2016-01-05 08:31:31,883] HealthStatProc mc rubis.php.php.domain rubis-9 12.075 0.002219805 -2.2174152E-4
[2016-01-05 08:31:31,883] HealthStatProc rif rubis.php.php.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:31:31,884] HealthStatProc count rubis.php.php.domain rubis-9 1
[2016-01-05 08:31:31,884] [scaling] [cluster] rubis.php.php.domain RIF Resetted?: true
[2016-01-05 08:31:31,884] [scaling] [cluster] rubis.php.php.domain RIF predicted value: 0.0
[2016-01-05 08:31:31,884] [scaling] [cluster] rubis.php.php.domain RIF threshold: 100.0
[2016-01-05 08:31:31,884] [scaling] [cluster] rubis.php.php.domain MC predicted value: 12.07721996307373
[2016-01-05 08:31:31,884] [scaling] [cluster] rubis.php.php.domain MC threshold: 80.0
[2016-01-05 08:31:31,885] [scaling] [cluster] rubis.php.php.domain LA predicted value: 3.2044950565323234
[2016-01-05 08:31:31,885] [scaling] [cluster] rubis.php.php.domain LA threshold: 80.0
[2016-01-05 08:31:31,885] [scaling] [cluster] rubis.php.php.domain Scale-up action: false
[2016-01-05 08:31:31,885] [scaling] [cluster] rubis.php.php.domain Scale-down action: true
[2016-01-05 08:31:31,886] HealthStatProc member rubis.php.php.domainaab88ccb-473f-49f9-a4e1-4ac8c53f5f98 1451982253438 3.25 -0.044396102 -0.0022175629 12.075 0.002219805 0.0
[2016-01-05 08:31:31,886] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:31:31,886] [scale-down] Min is reached, hence not scaling down [cluster] rubis.php.php.domain [instance id]rubis-9
[2016-01-05 08:33:01,867] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:33:01,867] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:33:01,868] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-05 08:33:01,868] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Non terminated member count: 1
[2016-01-05 08:33:01,868] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 08:33:01,868] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-05 08:33:01,869] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-05 08:33:01,869] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:33:01,869] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 08:33:01,869] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:33:01,870] [scaling] [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain Algorithm name: one-after-another
[2016-01-05 08:33:01,870] HealthStatProc la rubis.mysql.mysql.domain rubis-9 0.75 -0.0222015 -0.00221808
[2016-01-05 08:33:01,871] HealthStatProc mc rubis.mysql.mysql.domain rubis-9 15.4 0.0 0.0
[2016-01-05 08:33:01,871] HealthStatProc rif rubis.mysql.mysql.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:33:01,871] HealthStatProc count rubis.mysql.mysql.domain rubis-9 1
[2016-01-05 08:33:01,871] [scaling] [cluster] rubis.mysql.mysql.domain RIF Resetted?: true
[2016-01-05 08:33:01,871] [scaling] [cluster] rubis.mysql.mysql.domain RIF predicted value: 0.0
